

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 19:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3347  0478  30FF               	movlw	255
  3348  0479  05A7               	andwf	(_flags+1)^(0+128),f
  3349  047A                     l917:	
  3350                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  3351                           
  3352                           
  3353                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  3354  047A  0825               	movf	(_prec+1)^(0+128),w
  3355  047B  3A80               	xorlw	128
  3356  047C  0020               	movlb	0	; select bank0
  3357  047D  00B8               	movwf	??_dtoa
  3358  047E  3080               	movlw	128
  3359  047F  0238               	subwf	??_dtoa,w
  3360  0480  1D03               	skipz
  3361  0481  2C85               	goto	u1165
  3362  0482  3001               	movlw	1
  3363  0483  0021               	movlb	1	; select bank1
  3364  0484  0224               	subwf	_prec^(0+128),w
  3365  0485                     u1165:
  3366  0485  1803               	skipnc
  3367  0486  2C88               	goto	u1161
  3368  0487  2C89               	goto	u1160
  3369  0488                     u1161:
  3370  0488  2C8F               	goto	l1622
  3371  0489                     u1160:
  3372  0489                     l1620:
  3373  0489  3001               	movlw	1
  3374  048A  0020               	movlb	0	; select bank0
  3375  048B  00BD               	movwf	dtoa@p
  3376  048C  3000               	movlw	0
  3377  048D  00BE               	movwf	dtoa@p+1
  3378  048E  2C97               	goto	l921
  3379  048F                     l1622:
  3380  048F  0021               	movlb	1	; select bank1
  3381  0490  0825               	movf	(_prec+1)^(0+128),w
  3382  0491  0020               	movlb	0	; select bank0
  3383  0492  00BE               	movwf	dtoa@p+1
  3384  0493  0021               	movlb	1	; select bank1
  3385  0494  0824               	movf	_prec^(0+128),w
  3386  0495  0020               	movlb	0	; select bank0
  3387  0496  00BD               	movwf	dtoa@p
  3388  0497                     l921:
  3389                           
  3390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  3391  0497  0021               	movlb	1	; select bank1
  3392  0498  0823               	movf	(_width+1)^(0+128),w
  3393  0499  0020               	movlb	0	; select bank0
  3394  049A  00C1               	movwf	dtoa@w+1
  3395  049B  0021               	movlb	1	; select bank1
  3396  049C  0822               	movf	_width^(0+128),w
  3397  049D  0020               	movlb	0	; select bank0
  3398  049E  00C0               	movwf	dtoa@w
  3399  049F                     l1624:
  3400                           
  3401                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  3402  049F  0842               	movf	dtoa@s,w
  3403  04A0  0443               	iorwf	dtoa@s+1,w
  3404  04A1  1D03               	btfss	3,2
  3405  04A2  2CA4               	goto	u1171
  3406  04A3  2CA5               	goto	u1170
  3407  04A4                     u1171:
  3408  04A4  2CAA               	goto	l1628
  3409  04A5                     u1170:
  3410  04A5                     l1626:
  3411  04A5  0021               	movlb	1	; select bank1
  3412  04A6  1D26               	btfss	_flags^(0+128),2
  3413  04A7  2CA9               	goto	u1181
  3414  04A8  2CAA               	goto	u1180
  3415  04A9                     u1181:
  3416  04A9  2CAF               	goto	l922
  3417  04AA                     u1180:
  3418  04AA                     l1628:
  3419                           
  3420                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  3421  04AA  30FF               	movlw	255
  3422  04AB  0020               	movlb	0	; select bank0
  3423  04AC  07C0               	addwf	dtoa@w,f
  3424  04AD  30FF               	movlw	255
  3425  04AE  3DC1               	addwfc	dtoa@w+1,f
  3426  04AF                     l922:	
  3427                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  3428                           
  3429                           
  3430                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  3431  04AF  301F               	movlw	31
  3432  04B0  0020               	movlb	0	; select bank0
  3433  04B1  00CC               	movwf	dtoa@i
  3434  04B2  3000               	movlw	0
  3435  04B3  00CD               	movwf	dtoa@i+1
  3436  04B4                     l1630:
  3437                           
  3438                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  3439  04B4  0021               	movlb	1	; select bank1
  3440  04B5  01DB               	clrf	(_dbuf^(0+128)+31)
  3441                           
  3442                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3443  04B6  2D1F               	goto	l925
  3444  04B7                     l1632:
  3445                           
  3446                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  3447  04B7  30FF               	movlw	255
  3448  04B8  0020               	movlb	0	; select bank0
  3449  04B9  07CC               	addwf	dtoa@i,f
  3450  04BA  30FF               	movlw	255
  3451  04BB  3DCD               	addwfc	dtoa@i+1,f
  3452  04BC                     l1634:
  3453                           
  3454                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  3455  04BC  300A               	movlw	10
  3456  04BD  00A0               	movwf	___aomod@divisor
  3457  04BE  01A1               	clrf	___aomod@divisor+1
  3458  04BF  01A2               	clrf	___aomod@divisor+2
  3459  04C0  01A3               	clrf	___aomod@divisor+3
  3460  04C1  01A4               	clrf	___aomod@divisor+4
  3461  04C2  01A5               	clrf	___aomod@divisor+5
  3462  04C3  01A6               	clrf	___aomod@divisor+6
  3463  04C4  01A7               	clrf	___aomod@divisor+7
  3464  04C5  0844               	movf	dtoa@n,w
  3465  04C6  00A8               	movwf	___aomod@dividend
  3466  04C7  0845               	movf	dtoa@n+1,w
  3467  04C8  00A9               	movwf	___aomod@dividend+1
  3468  04C9  0846               	movf	dtoa@n+2,w
  3469  04CA  00AA               	movwf	___aomod@dividend+2
  3470  04CB  0847               	movf	dtoa@n+3,w
  3471  04CC  00AB               	movwf	___aomod@dividend+3
  3472  04CD  0848               	movf	dtoa@n+4,w
  3473  04CE  00AC               	movwf	___aomod@dividend+4
  3474  04CF  0849               	movf	dtoa@n+5,w
  3475  04D0  00AD               	movwf	___aomod@dividend+5
  3476  04D1  084A               	movf	dtoa@n+6,w
  3477  04D2  00AE               	movwf	___aomod@dividend+6
  3478  04D3  084B               	movf	dtoa@n+7,w
  3479  04D4  00AF               	movwf	___aomod@dividend+7
  3480  04D5  3182  223D  3184   	fcall	___aomod
  3481  04D8  0020               	movlb	0	; select bank0
  3482  04D9  0821               	movf	?___aomod+1,w
  3483  04DA  00F4               	movwf	abs@a+1
  3484  04DB  0820               	movf	?___aomod,w
  3485  04DC  00F3               	movwf	abs@a
  3486  04DD  3180  2009  3184   	fcall	_abs
  3487  04E0  0873               	movf	?_abs,w
  3488  04E1  3E30               	addlw	48
  3489  04E2  0020               	movlb	0	; select bank0
  3490  04E3  00B8               	movwf	??_dtoa
  3491  04E4  084C               	movf	dtoa@i,w
  3492  04E5  3EBC               	addlw	(low (_dbuf| 0))& (0+255)
  3493  04E6  0086               	movwf	6
  3494  04E7  0187               	clrf	7
  3495  04E8  0838               	movf	??_dtoa,w
  3496  04E9  0081               	movwf	1
  3497  04EA                     l1636:
  3498                           
  3499                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  3500  04EA  30FF               	movlw	255
  3501  04EB  07BD               	addwf	dtoa@p,f
  3502  04EC  30FF               	movlw	255
  3503  04ED  3DBE               	addwfc	dtoa@p+1,f
  3504  04EE                     l1638:
  3505                           
  3506                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  3507  04EE  30FF               	movlw	255
  3508  04EF  07C0               	addwf	dtoa@w,f
  3509  04F0  30FF               	movlw	255
  3510  04F1  3DC1               	addwfc	dtoa@w+1,f
  3511  04F2                     l1640:
  3512                           
  3513                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  3514  04F2  300A               	movlw	10
  3515  04F3  00A0               	movwf	___aodiv@divisor
  3516  04F4  01A1               	clrf	___aodiv@divisor+1
  3517  04F5  01A2               	clrf	___aodiv@divisor+2
  3518  04F6  01A3               	clrf	___aodiv@divisor+3
  3519  04F7  01A4               	clrf	___aodiv@divisor+4
  3520  04F8  01A5               	clrf	___aodiv@divisor+5
  3521  04F9  01A6               	clrf	___aodiv@divisor+6
  3522  04FA  01A7               	clrf	___aodiv@divisor+7
  3523  04FB  0844               	movf	dtoa@n,w
  3524  04FC  00A8               	movwf	___aodiv@dividend
  3525  04FD  0845               	movf	dtoa@n+1,w
  3526  04FE  00A9               	movwf	___aodiv@dividend+1
  3527  04FF  0846               	movf	dtoa@n+2,w
  3528  0500  00AA               	movwf	___aodiv@dividend+2
  3529  0501  0847               	movf	dtoa@n+3,w
  3530  0502  00AB               	movwf	___aodiv@dividend+3
  3531  0503  0848               	movf	dtoa@n+4,w
  3532  0504  00AC               	movwf	___aodiv@dividend+4
  3533  0505  0849               	movf	dtoa@n+5,w
  3534  0506  00AD               	movwf	___aodiv@dividend+5
  3535  0507  084A               	movf	dtoa@n+6,w
  3536  0508  00AE               	movwf	___aodiv@dividend+6
  3537  0509  084B               	movf	dtoa@n+7,w
  3538  050A  00AF               	movwf	___aodiv@dividend+7
  3539  050B  3183  2327  3184   	fcall	___aodiv
  3540  050E  0020               	movlb	0	; select bank0
  3541  050F  0820               	movf	?___aodiv,w
  3542  0510  00C4               	movwf	dtoa@n
  3543  0511  0821               	movf	?___aodiv+1,w
  3544  0512  00C5               	movwf	dtoa@n+1
  3545  0513  0822               	movf	?___aodiv+2,w
  3546  0514  00C6               	movwf	dtoa@n+2
  3547  0515  0823               	movf	?___aodiv+3,w
  3548  0516  00C7               	movwf	dtoa@n+3
  3549  0517  0824               	movf	?___aodiv+4,w
  3550  0518  00C8               	movwf	dtoa@n+4
  3551  0519  0825               	movf	?___aodiv+5,w
  3552  051A  00C9               	movwf	dtoa@n+5
  3553  051B  0826               	movf	?___aodiv+6,w
  3554  051C  00CA               	movwf	dtoa@n+6
  3555  051D  0827               	movf	?___aodiv+7,w
  3556  051E  00CB               	movwf	dtoa@n+7
  3557  051F                     l925:	
  3558                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  3559                           
  3560                           
  3561                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3562  051F  0020               	movlb	0	; select bank0
  3563  0520  084D               	movf	dtoa@i+1,w
  3564  0521  3A80               	xorlw	128
  3565  0522  00B8               	movwf	??_dtoa
  3566  0523  3080               	movlw	128
  3567  0524  0238               	subwf	??_dtoa,w
  3568  0525  1D03               	skipz
  3569  0526  2D29               	goto	u1195
  3570  0527  3001               	movlw	1
  3571  0528  024C               	subwf	dtoa@i,w
  3572  0529                     u1195:
  3573  0529  1C03               	skipc
  3574  052A  2D2C               	goto	u1191
  3575  052B  2D2D               	goto	u1190
  3576  052C                     u1191:
  3577  052C  2D5A               	goto	l1650
  3578  052D                     u1190:
  3579  052D                     l1642:
  3580  052D  0020               	movlb	0	; select bank0
  3581  052E  0844               	movf	dtoa@n,w
  3582  052F  0445               	iorwf	dtoa@n+1,w
  3583  0530  0446               	iorwf	dtoa@n+2,w
  3584  0531  0447               	iorwf	dtoa@n+3,w
  3585  0532  0448               	iorwf	dtoa@n+4,w
  3586  0533  0449               	iorwf	dtoa@n+5,w
  3587  0534  044A               	iorwf	dtoa@n+6,w
  3588  0535  044B               	iorwf	dtoa@n+7,w
  3589  0536  1D03               	skipz
  3590  0537  2D39               	goto	u1201
  3591  0538  2D3A               	goto	u1200
  3592  0539                     u1201:
  3593  0539  2CB7               	goto	l1632
  3594  053A                     u1200:
  3595  053A                     l1644:
  3596  053A  083E               	movf	dtoa@p+1,w
  3597  053B  3A80               	xorlw	128
  3598  053C  00B8               	movwf	??_dtoa
  3599  053D  3080               	movlw	128
  3600  053E  0238               	subwf	??_dtoa,w
  3601  053F  1D03               	skipz
  3602  0540  2D43               	goto	u1215
  3603  0541  3001               	movlw	1
  3604  0542  023D               	subwf	dtoa@p,w
  3605  0543                     u1215:
  3606  0543  1803               	skipnc
  3607  0544  2D46               	goto	u1211
  3608  0545  2D47               	goto	u1210
  3609  0546                     u1211:
  3610  0546  2CB7               	goto	l1632
  3611  0547                     u1210:
  3612  0547                     l1646:
  3613  0547  0020               	movlb	0	; select bank0
  3614  0548  0841               	movf	dtoa@w+1,w
  3615  0549  3A80               	xorlw	128
  3616  054A  00B8               	movwf	??_dtoa
  3617  054B  3080               	movlw	128
  3618  054C  0238               	subwf	??_dtoa,w
  3619  054D  1D03               	skipz
  3620  054E  2D51               	goto	u1225
  3621  054F  3001               	movlw	1
  3622  0550  0240               	subwf	dtoa@w,w
  3623  0551                     u1225:
  3624  0551  1C03               	skipc
  3625  0552  2D54               	goto	u1221
  3626  0553  2D55               	goto	u1220
  3627  0554                     u1221:
  3628  0554  2D5A               	goto	l1650
  3629  0555                     u1220:
  3630  0555                     l1648:
  3631  0555  0021               	movlb	1	; select bank1
  3632  0556  18A6               	btfsc	_flags^(0+128),1
  3633  0557  2D59               	goto	u1231
  3634  0558  2D5A               	goto	u1230
  3635  0559                     u1231:
  3636  0559  2CB7               	goto	l1632
  3637  055A                     u1230:
  3638  055A                     l1650:
  3639                           
  3640                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  3641  055A  0020               	movlb	0	; select bank0
  3642  055B  0842               	movf	dtoa@s,w
  3643  055C  0443               	iorwf	dtoa@s+1,w
  3644  055D  1D03               	btfss	3,2
  3645  055E  2D60               	goto	u1241
  3646  055F  2D61               	goto	u1240
  3647  0560                     u1241:
  3648  0560  2D66               	goto	l1654
  3649  0561                     u1240:
  3650  0561                     l1652:
  3651  0561  0021               	movlb	1	; select bank1
  3652  0562  1D26               	btfss	_flags^(0+128),2
  3653  0563  2D65               	goto	u1251
  3654  0564  2D66               	goto	u1250
  3655  0565                     u1251:
  3656  0565  2D82               	goto	l1664
  3657  0566                     u1250:
  3658  0566                     l1654:
  3659                           
  3660                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  3661  0566  30FF               	movlw	255
  3662  0567  0020               	movlb	0	; select bank0
  3663  0568  07CC               	addwf	dtoa@i,f
  3664  0569  30FF               	movlw	255
  3665  056A  3DCD               	addwfc	dtoa@i+1,f
  3666  056B                     l1656:
  3667                           
  3668                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  3669  056B  0842               	movf	dtoa@s,w
  3670  056C  0443               	iorwf	dtoa@s+1,w
  3671  056D  1D03               	btfss	3,2
  3672  056E  2D70               	goto	u1261
  3673  056F  2D71               	goto	u1260
  3674  0570                     u1261:
  3675  0570  2D76               	goto	l1660
  3676  0571                     u1260:
  3677  0571                     l1658:
  3678  0571  302B               	movlw	43
  3679  0572  00BB               	movwf	_dtoa$884
  3680  0573  3000               	movlw	0
  3681  0574  00BC               	movwf	_dtoa$884+1
  3682  0575  2D7A               	goto	l1662
  3683  0576                     l1660:
  3684  0576  302D               	movlw	45
  3685  0577  00BB               	movwf	_dtoa$884
  3686  0578  3000               	movlw	0
  3687  0579  00BC               	movwf	_dtoa$884+1
  3688  057A                     l1662:
  3689  057A  083B               	movf	_dtoa$884,w
  3690  057B  00B8               	movwf	??_dtoa
  3691  057C  084C               	movf	dtoa@i,w
  3692  057D  3EBC               	addlw	(low (_dbuf| 0))& (0+255)
  3693  057E  0086               	movwf	6
  3694  057F  0187               	clrf	7
  3695  0580  0838               	movf	??_dtoa,w
  3696  0581  0081               	movwf	1
  3697  0582                     l1664:
  3698                           
  3699                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  3700  0582  0020               	movlb	0	; select bank0
  3701  0583  084C               	movf	dtoa@i,w
  3702  0584  3EBC               	addlw	(low (_dbuf| 0))& (0+255)
  3703  0585  00B8               	movwf	??_dtoa
  3704  0586  0838               	movf	??_dtoa,w
  3705  0587  00A4               	movwf	pad@buf
  3706  0588  0841               	movf	dtoa@w+1,w
  3707  0589  00A6               	movwf	pad@p+1
  3708  058A  0840               	movf	dtoa@w,w
  3709  058B  00A5               	movwf	pad@p
  3710  058C  083F               	movf	dtoa@fp,w
  3711  058D  3181  2109  3184   	fcall	_pad
  3712  0590  0020               	movlb	0	; select bank0
  3713  0591  0825               	movf	?_pad+1,w
  3714  0592  00B1               	movwf	?_dtoa+1
  3715  0593  0824               	movf	?_pad,w
  3716  0594  00B0               	movwf	?_dtoa
  3717  0595                     l939:
  3718  0595  0008               	return
  3719  0596                     __end_of_dtoa:
  3720                           
  3721                           	psect	text6
  3722  0109                     __ptext6:	
  3723 ;; *************** function _pad *****************
  3724 ;; Defined at:
  3725 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  fp              1    wreg     PTR struct _IO_FILE
  3728 ;;		 -> NULL(0), 
  3729 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  3730 ;;		 -> dbuf(32), 
  3731 ;;  p               2    5[BANK0 ] int 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  3734 ;;		 -> NULL(0), 
  3735 ;;  w               2   10[BANK0 ] int 
  3736 ;;  i               2    8[BANK0 ] int 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  2    4[BANK0 ] int 
  3739 ;; Registers used:
  3740 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3746 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3747 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3748 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;Total ram usage:        9 bytes
  3751 ;; Hardware stack levels used: 1
  3752 ;; Hardware stack levels required when called: 4
  3753 ;; This function calls:
  3754 ;;		_fputc
  3755 ;;		_fputs
  3756 ;;		_strlen
  3757 ;; This function is called by:
  3758 ;;		_dtoa
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _pad
  3764  0109                     _pad:
  3765                           
  3766                           ;incstack = 0
  3767                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3768                           ;pad@fp stored from wreg
  3769  0109  0020               	movlb	0	; select bank0
  3770  010A  00AC               	movwf	pad@fp
  3771  010B                     l1586:
  3772                           
  3773                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  3774  010B  0021               	movlb	1	; select bank1
  3775  010C  1C26               	btfss	_flags^(0+128),0
  3776  010D  290F               	goto	u1061
  3777  010E  2910               	goto	u1060
  3778  010F                     u1061:
  3779  010F  2919               	goto	l1590
  3780  0110                     u1060:
  3781  0110                     l1588:
  3782                           
  3783                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  3784  0110  0020               	movlb	0	; select bank0
  3785  0111  082C               	movf	pad@fp,w
  3786  0112  00A7               	movwf	??_pad
  3787  0113  0827               	movf	??_pad,w
  3788  0114  00FA               	movwf	fputs@fp
  3789  0115  0824               	movf	pad@buf,w
  3790  0116  3180  2045  3181   	fcall	_fputs
  3791  0119                     l1590:
  3792                           
  3793                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  3794  0119  0020               	movlb	0	; select bank0
  3795  011A  1BA6               	btfsc	pad@p+1,7
  3796  011B  291D               	goto	u1071
  3797  011C  291E               	goto	u1070
  3798  011D                     u1071:
  3799  011D  2923               	goto	l1594
  3800  011E                     u1070:
  3801  011E                     l1592:
  3802  011E  0826               	movf	pad@p+1,w
  3803  011F  00AB               	movwf	pad@w+1
  3804  0120  0825               	movf	pad@p,w
  3805  0121  00AA               	movwf	pad@w
  3806  0122  2925               	goto	l908
  3807  0123                     l1594:
  3808  0123  01AA               	clrf	pad@w
  3809  0124  01AB               	clrf	pad@w+1
  3810  0125                     l908:
  3811                           
  3812                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  3813  0125  01A8               	clrf	pad@i
  3814  0126  01A9               	clrf	pad@i+1
  3815                           
  3816                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3817  0127  2939               	goto	l1600
  3818  0128                     l1596:
  3819                           
  3820                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  3821  0128  3020               	movlw	32
  3822  0129  00F2               	movwf	fputc@c
  3823  012A  3000               	movlw	0
  3824  012B  00F3               	movwf	fputc@c+1
  3825  012C  0020               	movlb	0	; select bank0
  3826  012D  082C               	movf	pad@fp,w
  3827  012E  00A7               	movwf	??_pad
  3828  012F  0827               	movf	??_pad,w
  3829  0130  00F4               	movwf	fputc@fp
  3830  0131  3180  20CA  3181   	fcall	_fputc
  3831  0134                     l1598:
  3832                           
  3833                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3834  0134  3001               	movlw	1
  3835  0135  0020               	movlb	0	; select bank0
  3836  0136  07A8               	addwf	pad@i,f
  3837  0137  3000               	movlw	0
  3838  0138  3DA9               	addwfc	pad@i+1,f
  3839  0139                     l1600:
  3840                           
  3841                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3842  0139  0829               	movf	pad@i+1,w
  3843  013A  3A80               	xorlw	128
  3844  013B  00A7               	movwf	??_pad
  3845  013C  082B               	movf	pad@w+1,w
  3846  013D  3A80               	xorlw	128
  3847  013E  0227               	subwf	??_pad,w
  3848  013F  1D03               	skipz
  3849  0140  2943               	goto	u1085
  3850  0141  082A               	movf	pad@w,w
  3851  0142  0228               	subwf	pad@i,w
  3852  0143                     u1085:
  3853  0143  1C03               	skipc
  3854  0144  2946               	goto	u1081
  3855  0145  2947               	goto	u1080
  3856  0146                     u1081:
  3857  0146  2928               	goto	l1596
  3858  0147                     u1080:
  3859  0147                     l911:
  3860                           
  3861                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  3862  0147  0021               	movlb	1	; select bank1
  3863  0148  1826               	btfsc	_flags^(0+128),0
  3864  0149  294B               	goto	u1091
  3865  014A  294C               	goto	u1090
  3866  014B                     u1091:
  3867  014B  2955               	goto	l912
  3868  014C                     u1090:
  3869  014C                     l1602:
  3870                           
  3871                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  3872  014C  0020               	movlb	0	; select bank0
  3873  014D  082C               	movf	pad@fp,w
  3874  014E  00A7               	movwf	??_pad
  3875  014F  0827               	movf	??_pad,w
  3876  0150  00FA               	movwf	fputs@fp
  3877  0151  0824               	movf	pad@buf,w
  3878  0152  3180  2045  3181   	fcall	_fputs
  3879  0155                     l912:	
  3880                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 92:     }
  3881                           
  3882                           
